TnmtID,Shift,PID,S_Lane,,,,,,,,
,,,36,74,,137,68,,1,,
,,,15,93,,146,69,,1,,
,,,34,152,,69,70,,1,,
,,,26,104,,130,71,,1,,
,,,35,73,,93,72,,1,,
,,,11,49,,83,73,,1,,
,,,14,12,,94,74,,1,,
,,,23,21,,101,75,,1,,
,,,12,10,,42,76,,1,,
,,,22,20,,10,77,,1,,
,,,36,114,,62,78,,1,,
,,,37,75,,117,79,,1,,
,,,33,31,,76,80,,1,,
,,,21,19,,78,81,,1,,
,,,39,117,,81,82,,1,,
,,,7,5,,92,83,,1,,
,,,30,28,,21,84,,1,,
,,,18,56,,145,85,,1,,
,,,30,68,,45,86,,1,,
,,,35,113,,85,87,,1,,
,,,14,132,,105,88,,1,,
,,,25,23,,118,89,,1,,
,,,32,150,,25,90,,1,,
,,,36,154,,70,91,,1,,
,,,19,137,,152,92,,1,,
,,,28,106,,90,93,,1,,
,,,21,59,,159,94,,1,,
,,,14,52,,77,95,,1,,
,,,18,136,,141,96,,1,,
,,,18,96,,119,97,,1,,
,,,28,146,,79,98,,1,,
,,,33,71,,144,99,,1,,
,,,22,100,,31,100,,1,,
,,,8,126,,136,101,,1,,
,,,28,66,,14,102,,1,,
,,,8,86,,112,103,,1,,
,,,13,11,,138,104,,1,,
,,,13,51,,34,105,,1,,
,,,37,115,,86,106,,1,,
,,,42,80,,148,107,,1,,
,,,13,91,,20,108,,1,,
,,,41,119,,120,109,,1,,
,,,5,83,,36,110,,1,,
,,,30,148,,2,111,,1,,
,,,39,157,,97,112,,1,,
,,,31,69,,59,113,,1,,
,,,9,127,,126,114,,1,,
,,,42,40,,115,115,,1,,
,,,40,118,,41,116,,1,,
,,,34,72,,106,117,,1,,
,,,29,147,,88,118,,1,,
,,,26,144,,27,119,,1,,
,,,12,50,,102,120,,1,,
,,,27,65,,149,121,,1,,
,,,10,128,,5,122,,1,,
,,,31,29,,47,123,,1,,
,,,25,143,,154,124,,1,,
,,,9,87,,39,125,,1,,
,,,25,103,,158,126,,1,,
,,,4,122,,140,127,,1,,
,,,9,7,,155,128,,1,,
,,,23,141,,61,129,,1,,
,,,12,90,,116,130,,1,,
,,,38,36,,44,131,,1,,
,,,24,22,,43,132,,1,,
,,,17,95,,96,133,,1,,
,,,4,2,,135,134,,1,,
,,,22,60,,71,135,,1,,
,,,20,138,,95,136,,1,,
,,,16,94,,55,137,,1,,
,,,4,42,,50,138,,1,,
,,,12,130,,66,139,,1,,
,,,17,55,,8,140,,1,,
,,,15,53,,19,141,,1,,
,,,6,44,,6,142,,1,,
,,,20,58,,143,143,,1,,
,,,40,158,,123,144,,1,,
,,,27,25,,51,145,,1,,
,,,32,70,,122,146,,1,,
,,,6,124,,131,147,,1,,
,,,38,116,,11,148,,1,,
,,,14,92,,13,149,,1,,
,,,40,38,,32,150,,1,,
,,,27,105,,37,151,,1,,
,,,18,16,,46,152,,1,,
,,,3,1,,108,153,,1,,
,,,3,41,,35,154,,1,,
,,,6,84,,91,155,,1,,
,,,36,34,,103,156,,1,,
,,,17,15,,64,157,,1,,
,,,29,67,,12,158,,1,,
,,,10,88,,72,159,,1,,
,,,38,156,,128,160,,1,,
